SampleID	CollectionDate	Subj_Certainty	Subject	n_16s_extract	n_16s_sample	ExtractID	ExtractDate	ExtractConc	ExtractedBy	ExtractKit	ExtractBox	ExtractNotes
KUB-50-MGE	2023-04-28	yes	Kubo	1	1	DNA1-KUB-50-MGE	2023-10-25	5.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
KUB-52-MGE	2023-04-30	yes	Kubo	0	0	DNA1-KUB-52-MGE	2024-05-21	26	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
KUB-53-MGE	2023-05-01	yes	Kubo	0	0	DNA1-KUB-53-MGE	2024-09-09	6.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
KUB-57-DRS	2023-05-05	yes	Kubo	0	0	DNA1-KUB-57-DRS	2023-06-29	41	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
KUB-57-MGE	NA	NA	NA	0	0	DNA1-KUB-57-MGE	2023-06-29	1.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
KUB-58-DRS	2023-05-06	yes	Kubo	1	1	DNA1-KUB-58-DRS	2023-08-29	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
KUB-58-MGE	2023-05-05	yes	Kubo	2	2	DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
KUB-58-MGE	2023-05-06	yes	Kubo	2	2	DNA1-KUB-58-MGE	2023-08-29	4.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
KUB-59-DRS	2023-05-07	yes	Kubo	0	0	DNA1-KUB-59-DRS	2023-06-26	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
KUB-59-MGE	2023-05-07	yes	Kubo	0	0	DNA1-KUB-59-MGE	2023-06-26	29	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
KUB-66-DRS	2023-05-14	yes	Kubo	0	0	DNA1-KUB-66-DRS	2023-07-18	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
KUB-66-MGE	2023-05-14	yes	Kubo	0	0	DNA1-KUB-66-MGE	2023-07-18	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
KUB-70-DRS	2023-05-18	yes	Kubo	0	0	DNA1-KUB-70-DRS	2023-07-25	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
KUB-70-MGE	2023-05-18	yes	Kubo	0	0	DNA1-KUB-70-MGE	2023-07-25	8.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
KUB-9-DRS	2023-03-18	yes	Kubo	0	0	DNA1-KUB-9-DRS	2023-06-23	59	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
KUB-9-MGE	2023-03-18	yes	Kubo	0	0	DNA1-KUB-9-MGE	2023-06-23	4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
LAM-1-DRS	2023-03-10	yes	Lambchop	0	0	DNA1-LAM-1-DRS	2023-07-11	0.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
LAM-1-DRS	2023-03-10	yes	Lambchop	0	0	DNA2-LAM-1-DRS	2023-07-12	18	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
LAM-1-MGE	2023-03-10	yes	Lambchop	0	0	DNA1-LAM-1-MGE	2023-07-11	6.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
LAM-1-MGE	2023-03-10	yes	Lambchop	0	0	DNA2-LAM-1-MGE	2023-07-12	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
LAM-15-MGE	2023-03-24	yes	Lambchop	0	0	DNA1-LAM-15-MGE	2023-07-13	1.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
LAM-17-MGE	2023-03-26	yes	Lambchop	0	0	DNA1-LAM-17-MGE	2024-04-23	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
LAM-18-DRS	2023-03-27	yes	Lambchop	0	0	DNA1-LAM-18-DRS	2023-10-04	34	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
LAM-18-MGE	2023-03-27	yes	Lambchop	1	1	DNA1-LAM-18-MGE	2023-10-04	4.5	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
LAM-2-DRS	2023-03-11	yes	Lambchop	2	2	DNA1-LAM-2-DRS	2023-09-22	6.3	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
LAM-2-MGE	2023-03-11	yes	Lambchop	2	2	DNA1-LAM-2-MGE	2023-09-22	3.2	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
LAM-20-MGE	2023-03-29	yes	Lambchop	0	0	DNA1-LAM-20-MGE	2024-03-21	1.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
LAM-25-MGE	2023-04-03	yes	Lambchop	1	1	DNA1-LAM-25-MGE	2024-04-23	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
LAM-3-DRS	2023-03-12	yes	Lambchop	0	0	DNA1-LAM-3-DRS	2023-07-25	35	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-3-MGE	2023-03-12	yes	Lambchop	0	0	DNA1-LAM-3-MGE	2023-07-25	9.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-36-MGE	2023-04-14	yes	Lambchop	0	0	DNA1-LAM-36-MGE	2023-08-08	2.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
LAM-37-MGE	2023-04-15	yes	Lambchop	1	1	DNA1-LAM-37-MGE	2024-03-04	88	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
LAM-41-DRS	2023-04-19	yes	Lambchop	0	0	DNA1-LAM-41-DRS	2023-07-28	30	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-41-MGE	2023-04-19	yes	Lambchop	0	0	DNA1-LAM-41-MGE	2023-07-28	2.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-42-DRS	2023-04-20	yes	Lambchop	0	0	DNA1-LAM-42-DRS	2024-03-08	63	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
LAM-42-MGE	2023-04-20	no		0	0	DNA1-LAM-42-MGE	2024-03-08	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
LAM-43-DRS	2023-04-21	yes	Lambchop	0	0	DNA1-LAM-43-DRS	2023-06-16	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
LAM-43-MGE	2023-04-21	yes	Lambchop	0	0	DNA1-LAM-43-MGE	2023-06-16	3.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
LAM-44-DRS	2023-04-22	yes	Lambchop	1	1	DNA1-LAM-44-DRS	2023-12-19	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
LAM-44-MGE	2023-04-22	yes	Lambchop	0	0	DNA1-LAM-44-MGE	2023-12-19	24	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
LAM-46-MGE	2023-04-24	yes	Lambchop	1	1	DNA1-LAM-46-MGE	2023-10-18	15	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
LAM-48-DRS	2023-04-26	yes	Lambchop	0	0	DNA1-LAM-48-DRS	2023-11-10	0.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
LAM-48-MGE	2023-04-26	yes	Lambchop	1	1	DNA1-LAM-48-MGE	2023-11-10	3.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
LAM-50-DRS	2023-04-28	yes	Lambchop	0	0	DNA1-LAM-50-DRS	2024-02-16	1.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
LAM-50-MGE	2023-04-28	yes	Lambchop	1	1	DNA1-LAM-50-MGE	2024-02-16	3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
LAM-51-MGE	2023-04-29	yes	Lambchop	0	0	DNA1-LAM-51-MGE	2024-09-09	1.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
LAM-55-MGE	2023-05-03	yes	Lambchop	0	0	DNA1-LAM-55-MGE	2024-03-25	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
LAM-57-DRS	2023-05-05	yes	Lambchop	0	0	DNA1-LAM-57-DRS	2023-07-21	22	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-57-MGE	2023-05-05	yes	Lambchop	0	0	DNA1-LAM-57-MGE	2023-07-21	23	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-66-DRS	2023-05-14	yes	Lambchop	0	0	DNA1-LAM-66-DRS	2023-06-29	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
LAM-66-MGE	2023-05-14	yes	Lambchop	0	0	DNA1-LAM-66-MGE	2023-06-29	2.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
LAM-67-DRS	2023-05-15	yes	Lambchop	0	0	DNA1-LAM-67-DRS	2023-08-18	3.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
LAM-67-MGE	2023-05-15	yes	Lambchop	0	0	DNA1-LAM-67-MGE	2023-08-18	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
LAM-70-DRS	2023-05-18	yes	Lambchop	1	1	DNA1-LAM-70-DRS	2023-08-03	5.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
LAM-70-MGE	2023-05-18	yes	Lambchop	1	1	DNA1-LAM-70-MGE	2023-08-03	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
MAR-17-DRS	2023-03-26	yes	Marshmallow	0	0	DNA1-MAR-17-DRS	2023-06-06	5.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
MAR-17-MGE	2023-03-26	yes	Marshmallow	0	0	DNA1-MAR-17-MGE	2023-06-06	9.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
MAR-22-MGE	2023-03-31	yes	Marshmallow	0	0	DNA1-MAR-22-MGE	2024-05-07	9.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
MAR-24-DRS	2023-04-02	yes	Marshmallow	1	1	DNA1-MAR-24-DRS	2024-01-16	4.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
MAR-24-MGE	2023-04-02	yes	Marshmallow	0	0	DNA1-MAR-24-MGE	2024-01-16	0.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
MAR-25-MGE	2023-04-03	yes	Marshmallow	0	0	DNA1-MAR-25-MGE	2023-11-01	1.9	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
MAR-29-DRS	2023-04-07	yes	Marshmallow	0	0	DNA1-MAR-29-DRS	2023-07-13	40	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
MAR-29-MGE	2023-04-07	yes	Marshmallow	0	0	DNA1-MAR-29-MGE	2023-07-13	38	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
MAR-36-MGE	2023-04-14	yes	Marshmallow	1	1	DNA1-MAR-36-MGE	2023-10-04	17	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
MAR-37-MGE	2023-04-15	yes	Marshmallow	2	2	DNA1-MAR-37-MGE	2023-09-22	19	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
MAR-41-DRS	2023-04-19	yes	Marshmallow	0	0	DNA1-MAR-41-DRS	2023-08-29	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
MAR-41-MGE	2023-04-19	yes	Marshmallow	2	2	DNA1-MAR-41-MGE	2023-08-29	6.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
MAR-43-DRS	2023-04-21	yes	Marshmallow	0	0	DNA1-MAR-43-DRS	2023-07-18	66	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
MAR-43-MGE	2023-04-21	yes	Marshmallow	0	0	DNA1-MAR-43-MGE	2023-07-18	0.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
MAR-44-DRS	2023-04-22	yes	Marshmallow	0	0	DNA1-MAR-44-DRS	2023-12-19	25	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
MAR-44-MGE	2023-04-22	yes	Marshmallow	1	1	DNA1-MAR-44-MGE	2023-12-19	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
MAR-45-MGE	2023-04-23	yes	Marshmallow	0	0	DNA1-MAR-45-MGE	2024-04-30	36	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
MAR-46-MGE	2023-04-24	yes	Marshmallow	0	0	DNA1-MAR-46-MGE	2024-05-21	6.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
MAR-47-MGE	2023-04-25	yes	Marshmallow	0	0	DNA1-MAR-47-MGE	2024-08-15	5.7	AS	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
MAR-48-MGE	2023-04-26	yes	Marshmallow	1	1	DNA1-MAR-48-MGE	2023-10-25	12	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
MAR-49-MGE	2023-04-27	yes	Marshmallow	1	1	DNA1-MAR-49-MGE	2024-04-30	3.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
MAR-52-MGE	2023-04-30	yes	Marshmallow	0	0	DNA1-MAR-52-MGE	2024-06-17	23	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
MAR-53-MGE	2023-05-01	yes	Marshmallow	0	0	DNA1-MAR-53-MGE	2024-03-25	19	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
MAR-57-DRS	2023-05-05	yes	Marshmallow	0	0	DNA1-MAR-57-DRS	2023-08-03	75	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
MAR-57-MGE	2023-05-05	yes	Marshmallow	0	0	DNA1-MAR-57-MGE	2023-08-03	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
MAR-60-DRS	2023-05-08	yes	Marshmallow	0	0	DNA1-MAR-60-DRS	2024-02-02	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
MAR-60-MGE	2023-05-08	yes	Marshmallow	1	1	DNA1-MAR-60-MGE	2024-02-02	71	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
MAR-66-DRS	2023-05-14	yes	Marshmallow	0	0	DNA1-MAR-66-DRS	2023-07-11	4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
MAR-66-DRS	2023-05-14	yes	Marshmallow	0	0	DNA2-MAR-66-DRS	2023-07-12	54	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
MAR-66-MGE	2023-05-14	yes	Marshmallow	0	0	DNA1-MAR-66-MGE	2023-07-11	6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
MAR-66-MGE	2023-05-14	yes	Marshmallow	0	0	DNA2-MAR-66-MGE	2023-07-12	10	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	low
MAR-70-DRS	2023-05-18	yes	Marshmallow	1	1	DNA1-MAR-70-DRS	2023-08-29	30	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
MAR-70-MGE	2023-05-18	yes	Marshmallow	0	0	DNA1-MAR-70-MGE	2023-08-29	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-15-MGE	2023-03-24	yes	Ophelia	0	0	DNA1-OPH-15-MGE	2023-06-15	3.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
OPH-16-DRS	2023-03-25	yes	Ophelia	0	0	DNA1-OPH-16-DRS	2023-07-25	34	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
OPH-16-MGE	2023-03-25	yes	Ophelia	0	0	DNA1-OPH-16-MGE	2023-07-25	8.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
OPH-17-DRS	2023-03-26	yes	Ophelia	0	0	DNA1-OPH-17-DRS	2023-10-04	29	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
OPH-17-MGE	2023-03-26	yes	Ophelia	0	0	DNA1-OPH-17-MGE	2023-10-04	26	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
OPH-18-MGE	2023-03-27	yes	Ophelia	0	0	DNA1-OPH-18-MGE	2024-03-21	9.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
OPH-19-MGE	2023-03-28	yes	Ophelia	0	0	DNA1-OPH-19-MGE	2024-04-23	9.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
OPH-2-DRS	2023-03-11	yes	Ophelia	0	0	DNA1-OPH-2-DRS	2023-08-18	31	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-2-MGE	2023-03-11	yes	Ophelia	0	0	DNA1-OPH-2-MGE	2023-08-18	3.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-20-MGE	2023-03-29	yes	Ophelia	0	0	DNA1-OPH-20-MGE	2024-05-28	13	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
OPH-24-MGE	2023-04-02	yes	Ophelia	0	0	DNA1-OPH-24-MGE	2024-08-09	15	AS	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
OPH-29-DRS	2023-04-07	yes	Ophelia	0	0	DNA1-OPH-29-DRS	2023-07-06	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
OPH-29-DRS	2023-04-07	yes	Ophelia	0	0	DNA2-OPH-29-DRS	2023-07-10	2.6	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
OPH-29-MGE	2023-04-07	yes	Ophelia	0	0	DNA1-OPH-29-MGE	2023-07-06	4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
OPH-29-MGE	2023-04-07	yes	Ophelia	0	0	DNA2-OPH-29-MGE	2023-07-10	8.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	low
OPH-36-MGE	2023-04-14	yes	Ophelia	0	0	DNA1-OPH-36-MGE	2023-07-21	4.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
OPH-37-MGE	2023-04-15	yes	Ophelia	1	1	DNA1-OPH-37-MGE	2024-01-16	33	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
OPH-41-DRS	2023-04-19	yes	Ophelia	0	0	DNA1-OPH-41-DRS	2023-07-18	7.5	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
OPH-41-MGE	2023-04-19	yes	Ophelia	0	0	DNA1-OPH-41-MGE	2023-07-18	3.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
OPH-43-DRS	2023-04-21	yes	Ophelia	0	0	DNA1-OPH-43-DRS	2023-06-27	37	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
OPH-43-MGE	2023-04-21	yes	Ophelia	1	1	DNA1-OPH-43-MGE	2023-06-27	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
OPH-44-DRS	2023-04-22	yes	Ophelia	0	0	DNA1-OPH-44-DRS	2023-08-08	28	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-44-MGE	2023-04-22	yes	Ophelia	0	0	DNA1-OPH-44-MGE	2023-08-08	5.8	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-45-DRS	2023-04-23	yes	Ophelia	0	0	DNA1-OPH-45-DRS	2023-12-19	54	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
OPH-45-MGE	2023-04-23	yes	Ophelia	1	1	DNA1-OPH-45-MGE	2023-12-19	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
OPH-48-DRS	2023-04-26	yes	Ophelia	0	0	DNA1-OPH-48-DRS	2024-02-16	105	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-48-MGE	2023-04-26	yes	Ophelia	1	1	DNA1-OPH-48-MGE	2024-02-16	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-49-DRS	2023-04-27	yes	Ophelia	0	0	DNA1-OPH-49-DRS	2024-03-08	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-49-MGE	2023-04-27	yes	Ophelia	1	1	DNA1-OPH-49-MGE	2024-03-08	46	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-50-MGE	2023-04-28	yes	Ophelia	0	0	DNA1-OPH-50-MGE	2024-05-21	20	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
OPH-55-DRS	2023-05-03	yes	Ophelia	0	0	DNA1-OPH-55-DRS	2024-02-02	80	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
OPH-55-MGE	2023-05-03	yes	Ophelia	1	1	DNA1-OPH-55-MGE	2024-02-02	21	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-57-DRS	2023-05-05	yes	Ophelia	0	0	DNA1-OPH-57-DRS	2023-06-26	98	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
OPH-57-MGE	2023-05-05	yes	Ophelia	1	1	DNA1-OPH-57-MGE	2023-06-26	12	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	low
OPH-58-DRS	2023-05-06	yes	Ophelia	0	0	DNA1-OPH-58-DRS	2023-08-18	73	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-58-MGE	2023-05-06	yes	Ophelia	0	0	DNA1-OPH-58-MGE	2023-08-18	14	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
OPH-59-DRS	2023-05-07	yes	Ophelia	0	0	DNA1-OPH-59-DRS	2024-02-02	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-59-MGE	2023-05-07	yes	Ophelia	1	1	DNA1-OPH-59-MGE	2024-02-02	52	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
OPH-63-MGE	2023-05-11	yes	Ophelia	0	0	DNA1-OPH-63-MGE	2023-11-01	0.7	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
OPH-66-DRS	2023-05-14	yes	Ophelia	0	0	DNA1-OPH-66-DRS	2023-07-18	68	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
OPH-66-MGE	2023-05-14	yes	Ophelia	0	0	DNA1-OPH-66-MGE	2023-07-18	38	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
OPH-69-MGE	2023-05-17	yes	Ophelia	0	0	DNA1-OPH-69-MGE	2023-11-01	2.6	SA/MB	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
OPH-70-DRS	2023-05-18	yes	Ophelia	0	0	DNA1-OPH-70-DRS	2023-07-25	13	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
OPH-70-MGE	2023-05-18	yes	Ophelia	0	0	DNA1-OPH-70-MGE	2023-07-25	9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 5	
OPH-9-MGE	2023-03-18	yes	Ophelia	1	1	DNA1-OPH-9-MGE	2024-05-07	16	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
PAD-1-DRS	2023-03-10	yes	Padme	0	0	DNA1-PAD-1-DRS	2023-07-18	35	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
PAD-1-MGE	2023-03-10	yes	Padme	1	1	DNA1-PAD-1-MGE	2023-07-18	91	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
PAD-11-DRS	2023-03-20	yes	Padme	0	0	DNA1-PAD-11-DRS	2023-12-12	53	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
PAD-11-MGE	2023-03-20	yes	Padme	1	1	DNA1-PAD-11-MGE	2023-12-12	11	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
PAD-15-DRS	2023-03-24	yes	Padme	0	0	DNA1-PAD-15-DRS	2023-07-21	77	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
PAD-15-MGE	2023-03-24	yes	Padme	0	0	DNA1-PAD-15-MGE	2023-07-21	78	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 4	
PAD-17-MGE	2023-03-26	yes	Padme	0	0	DNA1-PAD-17-MGE	2024-03-21	37	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
PAD-20-DRS	2023-03-29	yes	Padme	0	0	DNA1-PAD-20-DRS	2023-06-15	84	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
PAD-20-MGE	2023-03-29	yes	Padme	0	0	DNA1-PAD-20-MGE	2023-06-15	27	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 1	
PAD-5-DRS	2023-03-14	yes	Padme	0	0	DNA1-PAD-5-DRS	2024-01-16	0.7	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
PAD-5-MGE	2023-03-14	yes	Padme	1	1	DNA1-PAD-5-MGE	2024-01-16	2.4	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 8	
PAD-6-DRS	2023-03-15	yes	Padme	0	0	DNA1-PAD-6-DRS	2023-10-04	34	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
PAD-6-MGE	2023-03-15	yes	Padme	1	1	DNA1-PAD-6-MGE	2023-10-04	11	SA/SK	Quick-DNA Fecal/Soil Microbe	DNA Extracts 7	
PAD-7-MGE	2023-03-16	yes	Padme	0	0	DNA1-PAD-7-MGE	2024-05-28	23	SA/TSP	Quick-DNA Fecal/Soil Microbe	DNA Extracts 11	
WOL-1-DRS	2023-03-10	yes	Wolverine	0	0	DNA1-WOL-1-DRS	2023-06-20	0.9	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
WOL-1-MGE	2023-03-10	yes	Wolverine	1	1	DNA1-WOL-1-MGE	2023-06-20	2.2	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 2	
WOL-14-DRS	2023-03-23	yes	Wolverine	0	0	DNA1-WOL-14-DRS	2024-02-07	100	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
WOL-14-MGE	2023-03-23	yes	Wolverine	1	1	DNA1-WOL-14-MGE	2024-02-07	40	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 9	
WOL-15-MGE	2023-03-24	yes	Wolverine	0	0	DNA1-WOL-15-MGE	2023-07-06	2.1	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-15-MGE	2023-03-24	yes	Wolverine	0	0	DNA2-WOL-15-MGE	2023-07-10	6.3	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 3	
WOL-16-DRS	2023-03-25	yes	Wolverine	0	0	DNA1-WOL-16-DRS	2023-08-29	11	SA/GC	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-16-MGE	2023-03-25	yes	Wolverine	0	0	DNA1-WOL-16-MGE	2023-08-29	1.8	SA/GC	Quick-DNA Fecal/Soil Microbe	DNA Extracts 6	
WOL-17-MGE	2023-03-26	yes	Wolverine	1	1	DNA1-WOL-17-MGE	2024-05-07	15	SA	Quick-DNA Fecal/Soil Microbe	DNA Extracts 10	
